cc_clientglobalMaxrss.csv,int
cc_clientglobalStime.csv,float
cc_clientglobalUtime.csv,float
maser_405kHzAmplitude.csv,float
maser_ambientTemperature.csv,float
maser_batteryCurrentA.csv,float
maser_batteryCurrentB.csv,float
maser_batteryVoltageA.csv,float
maser_batteryVoltageB.csv,float
maser_boxesCurrent.csv,float
maser_boxesTemperature.csv,float
maser_cfieldVoltage.csv,float
maser_dissociatorCurrent.csv,float
maser_dissociatorLight.csv,float
maser_externalHighVoltageCurrent.csv,float
maser_externalHighVoltageValue.csv,float
maser_heaterExternalBottom.csv,float
maser_heaterExternalSide.csv,float
maser_heaterInternalBottom.csv,float
maser_heaterInternalSide.csv,float
maser_heaterInternalTop.csv,float
maser_heaterIsolator.csv,float
maser_heaterThermalControlUnit.csv,float
maser_heaterTube.csv,float
maser_hydrogenPressureMeasurement.csv,float
maser_hydrogenPressureSetting.csv,float
maser_hydrogenStorageHeater.csv,float
maser_hydrogenStoragePressure.csv,float
maser_internalHighVoltageCurrent.csv,float
maser_internalHighVoltageValue.csv,float
maser_lock.csv,bool
maser_ocxoVoltage.csv,float
maser_piraniHeater.csv,float
maser_purifierCurrent.csv,float
maser_supplyM15V.csv,float
maser_supplyM5V.csv,float
maser_supplyP15V.csv,float
maser_supplyP24V.csv,float
maser_supplyP5V.csv,float
maser_supplyP8V.csv,float
maser_varactorVoltage.csv,float
r2dbe_1_ppsOffset.csv,int
r2dbe_2_ppsOffset.csv,int
r2dbe_3_ppsOffset.csv,int
r2dbe_4_ppsOffset.csv,int
recorder_1_groupdSpaceLeft.csv,float
recorder_1_groupdTimeLeft.csv,float
recorder_2_groupbSpaceLeft.csv,float
recorder_2_groupbTimeLeft.csv,float
recorder_2_groupdSpaceLeft.csv,float
recorder_2_groupdSpooling.csv,bool
recorder_2_groupdTimeLeft.csv,float
recorder_3_groupdSpaceLeft.csv,float
recorder_3_groupdTimeLeft.csv,float
recorder_4_groupaSpooling.csv,bool
recorder_4_groupbSpaceLeft.csv,float
recorder_4_groupbTimeLeft.csv,float
recorder_4_groupdSpaceLeft.csv,float
recorder_4_groupdTimeLeft.csv,float
telescope_apparentRaDec.csv,str
telescope_azimuthElevation.csv,str
telescope_epochRaDec.csv,str
telescope_observingMode.csv,str
telescope_onSource.csv,bool
telescope_sourceName.csv,str
weatherMap_waterVapor_url.csv,str
weather_airPressure.csv,float
weather_online.csv,bool
weather_precipCondition.csv,str
weather_pwv.csv,float
weather_relativeHumidity.csv,float
weather_tau225.csv,float
weather_temperature.csv,float
weather_windDirection.csv,float
weather_windSpeed.csv,float
